# view AndroidManifest.xml #generated:35
-keep class com.pli.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.pli.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.pli.RockPaperScissors { <init>(...); }

# onClick res/layout/activity_main.xml #generated:48
-keepclassmembers class * { *** clickChangeName(...); }

# onClick res/layout/activity_rockpaperscissors.xml #generated:39
-keepclassmembers class * { *** clickExit(...); }

# onClick res/layout/activity_rockpaperscissors.xml #generated:23
-keepclassmembers class * { *** clickPaper(...); }

# onClick res/layout/activity_rockpaperscissors.xml #generated:15
-keepclassmembers class * { *** clickRock(...); }

# onClick res/layout/activity_main.xml #generated:36
-keepclassmembers class * { *** clickRoom1(...); }

# onClick res/layout/activity_main.xml #generated:25
-keepclassmembers class * { *** clickRoom2(...); }

# onClick res/layout/activity_main.xml #generated:14
-keepclassmembers class * { *** clickRoom3(...); }

# onClick res/layout/activity_rockpaperscissors.xml #generated:31
-keepclassmembers class * { *** clickScissors(...); }

